05-Sep-2023 10:44:01 CEST  Initiating request to open file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
05-Sep-2023 10:44:06 CEST  Successfully opened file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByLooseIsolationMVArun2v1DBnewDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByLooseIsolationMVArun2v1DBoldDMdR0p3wLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByLooseIsolationMVArun2v1DBoldDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByLooseIsolationMVArun2v1DBoldDMwLT2015" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByMediumElectronRejectionMVA62015" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByMediumElectronRejectionMVA62018Boosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByMediumIsolationMVArun2v1DBnewDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByMediumIsolationMVArun2v1DBoldDMdR0p3wLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByMediumIsolationMVArun2v1DBoldDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByMediumIsolationMVArun2v1DBoldDMwLT2015" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByTightElectronRejectionMVA62015" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByTightElectronRejectionMVA62018Boosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByTightIsolationMVArun2v1DBnewDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByTightIsolationMVArun2v1DBoldDMdR0p3wLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByTightIsolationMVArun2v1DBoldDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByTightIsolationMVArun2v1DBoldDMwLT2015" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVLooseElectronRejectionMVA62015" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVLooseElectronRejectionMVA62018Boosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVLooseIsolationMVArun2v1DBnewDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVLooseIsolationMVArun2v1DBoldDMdR0p3wLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVLooseIsolationMVArun2v1DBoldDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVLooseIsolationMVArun2v1DBoldDMwLT2015" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVTightElectronRejectionMVA62015" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVTightElectronRejectionMVA62018Boosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVTightIsolationMVArun2v1DBnewDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVTightIsolationMVArun2v1DBoldDMdR0p3wLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVTightIsolationMVArun2v1DBoldDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVTightIsolationMVArun2v1DBoldDMwLT2015" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVVLooseIsolationMVArun2v1DBnewDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVVLooseIsolationMVArun2v1DBoldDMdR0p3wLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVVLooseIsolationMVArun2v1DBoldDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVVTightIsolationMVArun2v1DBnewDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVVTightIsolationMVArun2v1DBoldDMdR0p3wLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVVTightIsolationMVArun2v1DBoldDMwLT" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "patTauDiscriminationByVVTightIsolationMVArun2v1DBoldDMwLT2015" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationNewDMMVArun2017v2LooseBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationNewDMMVArun2017v2MediumBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationNewDMMVArun2017v2TightBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationNewDMMVArun2017v2VLooseBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationNewDMMVArun2017v2VTightBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationNewDMMVArun2017v2VVLooseBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationNewDMMVArun2017v2VVTightBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationNewDMMVArun2017v2rawBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationNewDMMVArun2017v2rawBoosted" + "category" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMMVArun2017v2LooseBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMMVArun2017v2MediumBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMMVArun2017v2TightBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMMVArun2017v2VLooseBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMMVArun2017v2VTightBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMMVArun2017v2VVLooseBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMMVArun2017v2VVTightBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMMVArun2017v2rawBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMMVArun2017v2rawBoosted" + "category" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2LooseBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2MediumBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2TightBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2VLooseBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2VTightBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2VVLooseBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2VVTightBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2rawBoosted" + "" "customNanoAOD"
     1 occurrences of key patPATTauDiscriminator + "rerunDiscriminationByIsolationOldDMdR0p3MVArun2017v2rawBoosted" + "category" "customNanoAOD"
     1 occurrences of key patPackedCandidates + "lostTracks" + "" "customMiniAODv2"
     1 occurrences of key patPackedCandidates + "lostTracks" + "eleTracks" "customMiniAODv2"
     1 occurrences of key patPackedCandidates + "packedPFCandidates" + "" "customMiniAODv2"
     1 occurrences of key patPackedCandidates + "puppi" + "" "customNanoAOD"
     1 occurrences of key patPackedCandidates + "puppiNoLep" + "" "customNanoAOD"
     1 occurrences of key patPackedGenParticles + "packedGenParticles" + "" "customMiniAODv2"
     1 occurrences of key patPackedTriggerPrescales + "patTrigger" + "" "customMiniAODv2"
     1 occurrences of key patPackedTriggerPrescales + "patTrigger" + "l1max" "customMiniAODv2"
     1 occurrences of key patPackedTriggerPrescales + "patTrigger" + "l1min" "customMiniAODv2"
     1 occurrences of key patPhotons + "linkedObjects" + "photons" "customNanoAOD"
     1 occurrences of key patPhotons + "slimmedOOTPhotons" + "" "customMiniAODv2"
     1 occurrences of key patPhotons + "slimmedPhotons" + "" "customMiniAODv2"
     1 occurrences of key patPhotons + "slimmedPhotonsWithUserData" + "" "customNanoAOD"
     1 occurrences of key patPhotonsRefs + "finalPhotons" + "" "customNanoAOD"
     1 occurrences of key patTaus + "linkedObjects" + "taus" "customNanoAOD"
     1 occurrences of key patTaus + "slimmedTaus" + "" "customMiniAODv2"
     1 occurrences of key patTaus + "slimmedTausBoosted" + "" "customMiniAODv2"
     1 occurrences of key patTaus + "slimmedTausBoostedNewID" + "" "customNanoAOD"
     1 occurrences of key patTaus + "slimmedTausUpdated" + "" "customNanoAOD"
     1 occurrences of key patTausRefs + "finalBoostedTaus" + "" "customNanoAOD"
     1 occurrences of key patTausRefs + "finalTaus" + "" "customNanoAOD"
     1 occurrences of key patTausRefs + "pfTaus" + "" "customNanoAOD"
     1 occurrences of key patTausRefs + "pfTausPuppi" + "" "customNanoAOD"
     1 occurrences of key patTriggerObjectStandAlones + "slimmedPatTrigger" + "" "customMiniAODv2"
     1 occurrences of key patTriggerObjectStandAlones + "unpackedPatTrigger" + "" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V1-loose" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V1-medium" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V1-tight" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V1-veto" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V2-loose" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V2-medium" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V2-tight" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V2-veto" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "heepElectronID-HEEPV70" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V1-wp80" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V1-wp90" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V1-wpLoose" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V2-wp80" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V2-wp90" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V2-wpHZZ" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V2-wpLoose" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-noIso-V1-wp80" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-noIso-V1-wp90" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-noIso-V1-wpLoose" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-noIso-V2-wp80" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-noIso-V2-wp90" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmGsfElectronIDs" + "mvaEleID-Fall17-noIso-V2-wpLoose" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "cutBasedPhotonID-Fall17-94X-V1-loose" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "cutBasedPhotonID-Fall17-94X-V1-medium" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "cutBasedPhotonID-Fall17-94X-V1-tight" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "cutBasedPhotonID-Fall17-94X-V2-loose" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "cutBasedPhotonID-Fall17-94X-V2-medium" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "cutBasedPhotonID-Fall17-94X-V2-tight" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "cutBasedPhotonID-Spring16-V2p2-loose" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "cutBasedPhotonID-Spring16-V2p2-medium" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "cutBasedPhotonID-Spring16-V2p2-tight" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "mvaPhoID-RunIIFall17-v1p1-wp80" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "mvaPhoID-RunIIFall17-v1p1-wp90" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "mvaPhoID-RunIIFall17-v2-wp80" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "mvaPhoID-RunIIFall17-v2-wp90" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "mvaPhoID-Spring16-nonTrig-V1-wp80" "customNanoAOD"
     1 occurrences of key patUserDataedmPtredmValueMap + "egmPhotonIDs" + "mvaPhoID-Spring16-nonTrig-V1-wp90" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V1-loose" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V1-medium" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V1-tight" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V1-veto" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V2-loose" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V2-medium" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V2-tight" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "cutBasedElectronID-Fall17-94X-V2-veto" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "heepElectronID-HEEPV70" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V1-wp80" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V1-wp90" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V1-wpLoose" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V2-wp80" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V2-wp90" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V2-wpHZZ" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-iso-V2-wpLoose" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-noIso-V1-wp80" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-noIso-V1-wp90" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-noIso-V1-wpLoose" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-noIso-V2-wp80" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-noIso-V2-wp90" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmGsfElectronIDs" + "mvaEleID-Fall17-noIso-V2-wpLoose" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "cutBasedPhotonID-Fall17-94X-V1-loose" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "cutBasedPhotonID-Fall17-94X-V1-medium" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "cutBasedPhotonID-Fall17-94X-V1-tight" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "cutBasedPhotonID-Fall17-94X-V2-loose" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "cutBasedPhotonID-Fall17-94X-V2-medium" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "cutBasedPhotonID-Fall17-94X-V2-tight" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "cutBasedPhotonID-Spring16-V2p2-loose" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "cutBasedPhotonID-Spring16-V2p2-medium" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "cutBasedPhotonID-Spring16-V2p2-tight" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "mvaPhoID-RunIIFall17-v1p1-wp80" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "mvaPhoID-RunIIFall17-v1p1-wp90" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "mvaPhoID-RunIIFall17-v2-wp80" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "mvaPhoID-RunIIFall17-v2-wp90" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "mvaPhoID-Spring16-nonTrig-V1-wp80" "customNanoAOD"
     1 occurrences of key patUserDatasOwned + "egmPhotonIDs" + "mvaPhoID-Spring16-nonTrig-V1-wp90" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "jetSelectorForMet" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "jetSelectorForMetPuppi" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "patJetsReapplyJEC" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "patJetsReapplyJECPuppi" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "selectedPatJetsForMetT1T2Corr" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "selectedPatJetsForMetT1T2CorrPuppi" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "selectedPatJetsForMetT1T2SmearCorr" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "selectedPatJetsForMetT1T2SmearCorrPuppi" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "selectedPatJetsForMetT2Corr" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "selectedPatJetsForMetT2CorrPuppi" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "selectedPatJetsForMetT2SmearCorr" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "selectedPatJetsForMetT2SmearCorrPuppi" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "selectedUpdatedPatJetsAK8WithDeepInfo" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "slimmedJetsPuppi" + "tagInfos" "customMiniAODv2"
     1 occurrences of key recoBaseTagInfosOwned + "updatedJets" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "updatedJetsAK8" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "updatedPatJetsAK8WithDeepInfo" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBaseTagInfosOwned + "updatedPatJetsTransientCorrectedAK8WithDeepInfo" + "tagInfos" "customNanoAOD"
     1 occurrences of key recoBeamHaloSummary + "BeamHaloSummary" + "" "RECO"
     1 occurrences of key recoBeamSpot + "offlineBeamSpot" + "" "RECO"
     1 occurrences of key recoCSCHaloData + "CSCHaloData" + "" "RECO"
     1 occurrences of key recoCaloClusters + "reducedEgamma" + "reducedEBEEClusters" "customMiniAODv2"
     1 occurrences of key recoCaloClusters + "reducedEgamma" + "reducedESClusters" "customMiniAODv2"
     1 occurrences of key recoCaloClusters + "reducedEgamma" + "reducedOOTEBEEClusters" "customMiniAODv2"
     1 occurrences of key recoCaloClusters + "reducedEgamma" + "reducedOOTESClusters" "customMiniAODv2"
     1 occurrences of key recoCaloJets + "slimmedCaloJets" + "" "customMiniAODv2"
     1 occurrences of key recoCandidateedmPtrVector + "CustomVertexTable" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "chsForSATkJets" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfCHS" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfCandsForUnclusteredUnc" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfCandsForUnclusteredUncPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfCandsNoJets" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfCandsNoJetsNoEle" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfCandsNoJetsNoEleNoMu" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfCandsNoJetsNoEleNoMuNoTau" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfCandsNoJetsNoEleNoMuNoTauPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfCandsNoJetsNoEleNoMuPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfCandsNoJetsNoElePuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfCandsNoJetsPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfElectrons" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfElectronsPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfLeptonsPUPPET" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfMuons" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfMuonsPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfNoLepPUPPI" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfNoPileUp" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfNoPileUpPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfPhotons" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfPhotonsPuppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "pfTrk" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "softActivityJets10" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "softActivityJets2" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "softActivityJets5" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtrVector + "vertexTable" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtredmValueMap + "ptRatioRelForEle" + "jetForLepJetVar" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtredmValueMap + "ptRatioRelForMu" + "jetForLepJetVar" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtredmValueMap + "puppi" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtredmValueMap + "puppiForMET" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtredmValueMap + "puppiNoLep" + "" "customNanoAOD"
     1 occurrences of key recoCandidateedmPtredmValueMap + "puppiPhoton" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "puppiMerged" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatElectronEnDown" + "" "customNanoAOD"
     1 occurrences of key recoCandidatesOwned + "shiftedPatElectronEnDownPuppi" + "" "customNanoAOD"
